id_img,label
18341,sadness
13176,happy
23945,happy
15968,sadness
18382,happy
8256,happy
21635,happy
2418,happy
4515,sadness
27618,sadness
9674,sadness
11539,happy
25664,happy
14930,happy
15667,sadness
7682,sadness
16581,sadness
23973,happy
180,sadness
13253,happy
25382,sadness
16148,sadness
21656,happy
11803,happy
15072,happy
11961,happy
17382,happy
14261,happy
3539,sadness
2827,sadness
14139,happy
12059,happy
18734,sadness
25703,happy
27738,happy
24609,happy
20560,happy
6807,sadness
7115,sadness
12786,happy
15312,happy
24494,happy
17673,happy
15066,sadness
12951,happy
27063,happy
26677,sadness
26443,happy
16724,happy
24828,sadness
24755,happy
27128,sadness
18767,sadness
18427,happy
11553,happy
26993,sadness
17077,happy
26994,sadness
11041,happy
6750,happy
9714,sadness
11152,happy
8892,sadness
20342,sadness
16712,sadness
11227,happy
9192,sadness
12772,happy
9746,happy
23201,sadness
26142,sadness
12920,happy
25843,happy
5128,happy
22484,sadness
27076,happy
527,happy
27717,happy
15468,sadness
22466,sadness
2514,sadness
24743,sadness
1834,sadness
14106,sadness
20243,sadness
25317,happy
17595,sadness
11332,sadness
13715,sadness
8714,happy
5936,sadness
23154,sadness
2449,happy
22071,sadness
9984,happy
11833,happy
13819,happy
27484,sadness
24355,sadness
16835,sadness
12591,happy
10120,happy
27956,happy
8251,sadness
13368,sadness
27140,sadness
20937,sadness
23489,sadness
22002,sadness
11681,sadness
11516,happy
14133,sadness
15868,sadness
10547,sadness
23409,happy
6529,sadness
7808,sadness
26600,sadness
25096,happy
11230,happy
28140,sadness
13985,sadness
25282,sadness
27324,happy
16192,sadness
7000,sadness
20232,happy
26290,sadness
3951,sadness
21486,sadness
7573,sadness
19620,sadness
9318,sadness
8641,happy
8544,sadness
20576,happy
12426,sadness
10157,sadness
21375,sadness
5070,sadness
15274,sadness
6696,happy
9932,sadness
15183,happy
8028,sadness
456,sadness
20964,sadness
17905,sadness
12653,sadness
14332,sadness
8923,sadness
15288,sadness
5004,sadness
25,sadness
18231,sadness
12773,sadness
13968,sadness
12739,sadness
3752,sadness
14102,sadness
17747,sadness
20425,sadness
25240,sadness
17488,sadness
17499,sadness
14658,sadness
7870,sadness
16327,sadness
139,sadness
18186,happy
22604,happy
10469,sadness
24198,happy
20175,sadness
25275,sadness
18805,sadness
20054,happy
5183,sadness
8911,happy
9180,sadness
11049,happy
28574,happy
580,sadness
8886,happy
19168,sadness
3649,sadness
19851,sadness
25004,sadness
13261,happy
22828,sadness
25935,happy
27613,happy
10176,sadness
24867,sadness
18165,happy
14280,sadness
15508,sadness
24019,sadness
25364,sadness
9740,sadness
12239,sadness
2342,sadness
21795,happy
4940,sadness
11122,sadness
9517,happy
14074,happy
14800,sadness
22335,sadness
23214,sadness
2576,happy
20321,sadness
2197,sadness
11989,sadness
10425,sadness
28465,sadness
14472,sadness
19367,sadness
23220,happy
7430,sadness
14070,sadness
14245,sadness
9744,happy
25407,happy
19241,sadness
19892,sadness
14655,sadness
21406,sadness
15479,sadness
7579,sadness
13026,sadness
26903,sadness
3922,sadness
11819,happy
23923,sadness
21691,happy
10140,sadness
20784,sadness
9576,sadness
15589,sadness
27283,happy
12725,sadness
17977,sadness
23383,sadness
24498,sadness
21344,sadness
16699,sadness
127,sadness
5744,sadness
21527,happy
17079,sadness
11795,happy
10283,sadness
15067,sadness
27143,sadness
28337,sadness
23088,sadness
23279,sadness
20909,happy
17494,sadness
23779,sadness
5336,sadness
16174,sadness
17300,sadness
4949,happy
19493,sadness
24773,sadness
27102,happy
9067,sadness
2048,happy
9197,sadness
3385,sadness
12246,sadness
14233,sadness
8372,sadness
24425,sadness
23712,sadness
21006,happy
9332,sadness
16820,happy
14032,happy
26797,sadness
12686,sadness
26445,sadness
8418,happy
24222,sadness
623,happy
23374,happy
15053,sadness
24545,sadness
18782,sadness
15877,sadness
3271,happy
23573,sadness
14275,sadness
25951,sadness
13365,happy
21710,sadness
26406,sadness
6330,happy
18320,happy
20830,sadness
17202,sadness
19946,sadness
16088,sadness
19459,sadness
22051,sadness
16443,happy
19285,sadness
6866,sadness
20165,happy
19530,sadness
25205,sadness
26837,happy
24465,happy
9534,sadness
23024,sadness
12804,sadness
14328,sadness
28309,sadness
19385,happy
10829,sadness
20138,sadness
22262,sadness
27185,sadness
3118,happy
19616,sadness
2658,sadness
14588,sadness
6824,happy
22639,sadness
14442,sadness
26270,sadness
5892,happy
27213,happy
26249,sadness
21426,sadness
21529,happy
19409,sadness
21678,happy
17518,sadness
10640,happy
16715,sadness
25832,sadness
15171,happy
23380,sadness
26558,sadness
3846,sadness
27513,happy
8217,happy
21324,sadness
26011,happy
24319,sadness
8851,happy
12438,sadness
27417,sadness
20323,sadness
20733,happy
24112,sadness
11351,sadness
26761,sadness
12130,sadness
19827,sadness
9917,sadness
18308,happy
26870,sadness
21469,sadness
15939,sadness
9042,happy
24524,sadness
12103,happy
26383,sadness
17326,sadness
6640,happy
27097,sadness
19449,sadness
21177,sadness
5581,happy
27695,sadness
17498,happy
2618,sadness
25351,sadness
1943,happy
12174,sadness
11701,sadness
21162,sadness
8012,sadness
21760,sadness
23359,happy
20727,sadness
25438,sadness
10400,happy
12387,sadness
6646,sadness
8039,happy
18316,sadness
14109,sadness
19646,sadness
12057,sadness
11477,sadness
22117,happy
453,sadness
24099,sadness
13846,sadness
752,sadness
21884,sadness
13222,sadness
25777,sadness
12590,happy
23897,happy
19568,sadness
14038,happy
635,happy
26781,sadness
23853,sadness
23339,sadness
10187,sadness
18383,sadness
16040,sadness
11880,happy
16004,sadness
2775,sadness
7317,happy
13760,sadness
13011,sadness
6706,sadness
10713,sadness
22878,sadness
6354,sadness
14250,sadness
28118,happy
17011,sadness
13127,sadness
10422,sadness
18144,sadness
7122,happy
23864,sadness
10341,sadness
24352,happy
18843,sadness
26888,sadness
475,sadness
23776,sadness
28291,happy
12220,happy
14809,sadness
27014,sadness
7714,sadness
14119,sadness
19965,sadness
21019,sadness
3469,sadness
20626,sadness
9708,sadness
20125,happy
25259,sadness
145,sadness
24459,happy
25675,sadness
27663,sadness
28420,sadness
25961,happy
28350,sadness
2187,sadness
26801,sadness
3492,happy
15228,happy
21303,sadness
27402,sadness
7564,sadness
22728,happy
20850,sadness
22120,sadness
27121,sadness
25744,sadness
13051,sadness
23580,sadness
2679,happy
18127,sadness
11142,sadness
20679,sadness
13473,sadness
14345,happy
17426,happy
19858,sadness
6539,sadness
9057,sadness
13366,sadness
2698,sadness
366,happy
7763,happy
25839,sadness
23073,sadness
27265,sadness
26983,sadness
11384,sadness
22778,sadness
24499,happy
16407,sadness
26007,sadness
16393,sadness
9063,sadness
11207,sadness
22343,happy
10089,sadness
13575,sadness
16710,sadness
9492,happy
21546,sadness
21713,sadness
26769,happy
24386,sadness
234,happy
18959,sadness
22495,sadness
1896,sadness
13294,happy
4860,sadness
9929,sadness
17972,sadness
1706,sadness
21966,sadness
28272,sadness
3360,sadness
21058,happy
2008,sadness
19952,sadness
19578,sadness
10383,sadness
20218,happy
14334,sadness
26709,sadness
25395,sadness
15685,sadness
8484,sadness
6376,happy
23013,sadness
20749,happy
26869,happy
18454,sadness
8479,sadness
318,sadness
12757,sadness
13000,sadness
8753,sadness
348,sadness
24656,sadness
24823,sadness
14533,sadness
16151,sadness
20735,sadness
14618,sadness
24786,sadness
408,sadness
20260,sadness
13878,sadness
24633,sadness
16579,happy
15365,sadness
16908,happy
24488,sadness
22401,happy
7018,sadness
1751,sadness
17306,happy
19865,sadness
22622,sadness
13693,happy
24776,sadness
6868,sadness
20829,sadness
26950,sadness
18392,happy
11799,happy
25257,happy
18711,happy
20176,sadness
18255,sadness
7563,happy
21583,happy
22011,happy
18820,sadness
23288,happy
26543,sadness
9904,sadness
4603,happy
162,happy
22364,sadness
12260,sadness
20558,sadness
23685,happy
20202,happy
15697,happy
24173,happy
16782,sadness
9028,sadness
14833,sadness
16849,happy
8226,happy
12868,happy
22371,happy
8960,happy
13332,sadness
20322,happy
10632,happy
6047,sadness
24534,sadness
23710,happy
24153,sadness
7287,happy
11662,sadness
24796,happy
22032,happy
2714,sadness
23740,happy
19002,sadness
18126,happy
12415,sadness
18867,sadness
27436,happy
19817,sadness
26230,happy
23979,happy
4192,happy
23612,happy
15077,happy
23354,sadness
7685,happy
14048,sadness
23499,happy
19206,happy
17539,sadness
26593,sadness
21513,sadness
11254,sadness
16799,sadness
24055,sadness
9447,happy
26830,happy
1724,happy
13977,happy
8686,happy
20210,happy
21306,happy
8294,happy
9841,sadness
11063,happy
19489,happy
21294,happy
1598,happy
23089,happy
5882,sadness
16541,happy
12861,sadness
11091,sadness
10871,sadness
25658,happy
20780,happy
15619,happy
17406,sadness
22566,happy
23432,sadness
15397,sadness
13454,happy
11726,happy
27135,happy
25676,happy
2249,sadness
15846,sadness
21378,happy
8026,happy
17726,sadness
8480,happy
32,happy
6978,happy
23807,happy
24219,happy
17286,happy
20685,happy
3149,sadness
21238,sadness
20502,happy
18406,happy
18076,happy
21931,happy
26501,sadness
28290,sadness
19096,happy
14625,happy
13412,happy
23829,sadness
1314,happy
14343,sadness
1931,happy
20151,happy
26867,happy
22768,happy
27220,sadness
339,happy
13945,happy
19625,happy
22448,sadness
24382,happy
11046,happy
10670,sadness
12318,sadness
11520,happy
17950,sadness
23925,happy
26819,happy
5409,happy
18666,happy
8572,sadness
2815,sadness
19699,happy
19279,happy
6039,happy
25159,sadness
10561,sadness
25986,happy
927,sadness
13907,sadness
8093,sadness
15319,happy
20906,sadness
24381,happy
25170,happy
9625,sadness
9910,happy
9003,happy
20722,happy
22569,happy
24891,happy
8395,sadness
17068,happy
16749,happy
23417,happy
28536,happy
22966,sadness
19371,happy
19336,happy
16314,happy
24274,sadness
22493,happy
28242,happy
10083,happy
28090,happy
16532,sadness
21291,sadness
13766,sadness
1481,happy
21481,sadness
24986,sadness
14516,sadness
27354,happy
22057,sadness
14320,sadness
23711,sadness
15203,happy
18722,sadness
22950,sadness
16791,sadness
24766,happy
16203,sadness
12379,sadness
17556,happy
10880,sadness
18675,sadness
12705,happy
4177,happy
19930,happy
18726,happy
14122,sadness
19514,happy
8467,happy
26791,sadness
21266,happy
26201,happy
28171,happy
24521,sadness
10218,sadness
25500,sadness
11752,happy
25430,sadness
10514,happy
23789,happy
3477,happy
15640,sadness
26222,happy
27320,happy
4153,sadness
20488,sadness
25463,happy
5862,sadness
16258,happy
11897,happy
10502,sadness
20040,sadness
11260,happy
21519,sadness
22631,sadness
17740,sadness
8773,happy
7741,happy
424,sadness
1030,happy
15024,happy
19487,sadness
10078,sadness
2530,happy
25947,sadness
25602,sadness
24561,sadness
21040,happy
4400,happy
458,sadness
2671,sadness
23832,happy
12190,sadness
15507,sadness
8584,sadness
24115,sadness
20181,happy
22865,happy
17545,sadness
13361,sadness
14491,sadness
18196,happy
12878,happy
27848,sadness
20401,happy
8106,happy
16511,happy
10665,sadness
21389,happy
7702,happy
15980,sadness
14684,happy
17086,sadness
3762,sadness
11035,happy
10231,happy
18421,sadness
13832,sadness
21942,happy
22543,sadness
12345,sadness
11838,sadness
21194,sadness
17872,happy
27708,happy
20658,happy
2966,happy
8876,sadness
10153,sadness
18549,sadness
8861,happy
21582,happy
13546,happy
22470,sadness
8507,happy
20566,happy
2467,happy
16622,happy
8821,happy
5689,sadness
26459,sadness
16991,happy
24997,sadness
21518,sadness
23016,happy
19001,happy
27887,sadness
13818,happy
7724,sadness
23875,happy
14059,happy
6541,happy
7569,happy
19366,happy
23472,sadness
11800,happy
18520,sadness
7642,sadness
10537,happy
10546,happy
10806,happy
3033,happy
10432,happy
19592,happy
21428,happy
10860,happy
3062,happy
8981,happy
14285,happy
13346,happy
8908,sadness
13093,sadness
7467,happy
14729,happy
5798,happy
24234,happy
16957,sadness
22829,happy
7940,sadness
26205,sadness
172,happy
16368,sadness
20975,sadness
17203,happy
14301,sadness
23518,happy
20362,happy
16837,happy
25475,sadness
19862,sadness
5348,sadness
17080,happy
28132,happy
26430,happy
12818,sadness
26510,sadness
16227,happy
24833,sadness
20005,happy
2087,sadness
19148,sadness
9086,happy
28409,happy
22870,happy
24367,sadness
18847,happy
16595,happy
24860,happy
26752,happy
6210,happy
8561,happy
15875,sadness
15243,sadness
18537,sadness
24385,sadness
12346,sadness
15006,happy
15269,happy
19062,happy
18349,sadness
24410,happy
14714,sadness
13105,happy
20170,sadness
22618,sadness
26591,sadness
7532,happy
25204,happy
5970,happy
26071,happy
21036,happy
27005,sadness
28688,sadness
10332,sadness
12197,happy
19074,happy
9914,happy
18151,sadness
18153,happy
9825,happy
3769,happy
21425,happy
10735,happy
7501,sadness
20155,happy
20966,happy
14700,happy
24144,happy
17136,happy
3463,happy
8918,happy
21632,happy
12065,happy
8651,sadness
26855,happy
10428,sadness
17686,sadness
3317,sadness
8449,happy
1364,happy
8242,sadness
10844,happy
24645,sadness
7743,sadness
17003,sadness
8157,happy
12956,sadness
8756,sadness
11073,happy
13180,happy
22866,happy
11621,happy
18578,happy
10114,sadness
24436,happy
10864,happy
25105,happy
11808,sadness
25850,happy
27162,sadness
6897,sadness
21115,sadness
18872,happy
12558,sadness
631,sadness
25231,happy
18244,sadness
27038,sadness
4505,sadness
10856,happy
17220,happy
23697,sadness
6964,happy
14725,sadness
20315,happy
12916,sadness
26371,sadness
380,happy
22724,sadness
5903,sadness
28523,happy
9794,sadness
13073,sadness
26128,happy
13156,sadness
18925,happy
21185,sadness
23575,happy
18424,happy
8562,sadness
21738,sadness
20219,happy
990,sadness
26995,sadness
11835,happy
11957,happy
3125,sadness
12164,sadness
9469,sadness
12550,sadness
14254,sadness
839,happy
21005,happy
10074,sadness
24614,happy
19261,happy
12158,sadness
7269,sadness
20341,sadness
11806,sadness
20072,sadness
10637,happy
6128,happy
13873,sadness
15460,happy
1348,happy
15516,sadness
27504,happy
9294,happy
18246,sadness
14746,happy
20656,happy
25368,happy
7212,happy
9542,happy
28396,happy
15477,sadness
11909,happy
25757,happy
24610,happy
20324,happy
7662,happy
18789,happy
2950,happy
10794,sadness
23865,happy
27596,sadness
5847,happy
13373,happy
5123,happy
18090,sadness
8551,happy
11116,sadness
13060,happy
11998,happy
12372,sadness
22149,happy
18503,happy
2609,happy
6142,sadness
63,happy
8087,happy
18297,sadness
11380,sadness
12301,sadness
25068,happy
23567,happy
22539,happy
22323,happy
7619,sadness
426,happy
7151,sadness
7782,sadness
13583,sadness
17175,happy
24,happy
10313,sadness
23572,sadness
18414,sadness
23001,happy
8495,sadness
3403,sadness
2802,sadness
13570,happy
14749,sadness
26339,happy
10039,sadness
14922,happy
10128,happy
7731,happy
21897,sadness
10870,happy
25644,sadness
11192,sadness
8879,sadness
4395,happy
19282,sadness
10996,sadness
24648,happy
14136,happy
17356,sadness
15423,happy
7623,sadness
10648,sadness
10416,sadness
17257,happy
23451,sadness
4281,sadness
15606,happy
1937,happy
13091,sadness
12306,sadness
25184,sadness
12191,sadness
16170,sadness
17542,sadness
6324,happy
17097,happy
21198,sadness
6264,happy
11330,happy
24866,sadness
4736,happy
22141,sadness
6022,happy
17098,sadness
17953,happy
25666,happy
8391,sadness
21096,sadness
16129,sadness
27719,happy
9013,happy
730,happy
7540,happy
7848,happy
17748,happy
25186,happy
12526,sadness
14238,happy
21842,sadness
12157,happy
9322,happy
5261,sadness
19026,happy
13598,happy
13444,happy
21892,sadness
14823,sadness
14236,sadness
14673,sadness
910,sadness
12658,sadness
9269,sadness
15964,sadness
3339,happy
4697,happy
8322,sadness
28033,sadness
14766,sadness
23675,sadness
16426,sadness
13641,sadness
27940,sadness
9382,sadness
27517,sadness
25734,sadness
26641,sadness
284,sadness
20445,sadness
2964,sadness
21450,sadness
3618,happy
27182,sadness
688,happy
13015,happy
2451,sadness
3495,happy
7044,happy
19772,happy
2690,sadness
13385,happy
1329,happy
18955,sadness
9280,happy
9476,sadness
12066,happy
18673,happy
18340,sadness
10366,happy
3885,sadness
15517,happy
28034,happy
4874,happy
10919,happy
18906,sadness
14649,happy
21414,sadness
19460,happy
22831,happy
20469,happy
25357,happy
17661,sadness
14683,happy
19428,happy
18746,happy
14078,happy
24577,sadness
22736,happy
9875,happy
25232,happy
16347,happy
22803,happy
17014,sadness
21488,sadness
9158,happy
24596,sadness
3316,happy
23092,sadness
27305,sadness
27953,happy
13637,sadness
2459,happy
15690,happy
16274,happy
13406,sadness
23430,happy
13027,happy
9845,sadness
17684,happy
20440,happy
11853,happy
15528,sadness
6671,happy
23723,sadness
22546,sadness
3019,happy
24026,happy
20869,happy
26410,sadness
13812,happy
9974,sadness
7339,sadness
6312,sadness
26257,sadness
22405,sadness
14988,sadness
27629,happy
8958,happy
11478,sadness
22780,happy
14470,happy
539,happy
13276,sadness
11939,sadness
14374,sadness
9895,sadness
1031,happy
15420,happy
15948,sadness
7895,sadness
21534,happy
18011,sadness
13249,sadness
18600,sadness
9328,happy
17743,happy
19006,sadness
27228,happy
5177,sadness
9426,sadness
15710,happy
14795,sadness
19821,sadness
14975,happy
24126,sadness
3947,happy
10865,sadness
2546,happy
22984,happy
28516,sadness
10248,happy
7556,sadness
800,happy
18213,happy
14384,sadness
607,happy
27739,sadness
20122,happy
27401,happy
6832,happy
17579,sadness
12051,sadness
27643,happy
12297,sadness
9172,happy
1408,happy
16025,happy
10753,sadness
7989,sadness
21927,happy
14355,happy
19274,sadness
17470,happy
27449,sadness
19117,happy
22225,happy
10225,happy
5841,happy
18264,sadness
14474,sadness
124,happy
626,happy
2339,sadness
21473,sadness
9538,happy
17037,happy
12995,sadness
2138,happy
6720,happy
11172,sadness
8607,sadness
204,sadness
11720,sadness
5975,happy
10671,sadness
12822,happy
15884,happy
11640,happy
11703,happy
22365,sadness
20352,happy
12166,happy
511,sadness
14134,happy
24949,happy
11501,happy
7806,sadness
12185,happy
27460,sadness
9652,happy
24442,happy
26415,sadness
13630,happy
24732,happy
17680,sadness
11326,happy
28138,happy
19695,happy
27227,sadness
19015,sadness
19621,happy
14090,sadness
21829,happy
26716,happy
8696,sadness
20279,sadness
15682,happy
28212,happy
11012,happy
142,happy
6786,happy
5569,happy
13859,happy
20716,happy
25578,sadness
1921,happy
21087,sadness
15163,sadness
5435,happy
16876,happy
12614,happy
7705,sadness
7730,sadness
232,happy
27179,happy
14836,happy
8913,sadness
15992,happy
20240,happy
3263,happy
6434,happy
18045,sadness
12428,happy
22271,happy
27495,sadness
27357,sadness
17675,sadness
17219,sadness
15326,happy
1405,happy
22594,sadness
7850,sadness
10983,happy
22256,sadness
12324,sadness
67,sadness
14785,happy
20638,happy
23029,happy
27810,sadness
3881,sadness
24879,happy
26242,happy
18442,sadness
27175,sadness
8304,happy
12078,happy
13628,happy
11489,happy
3910,happy
2365,sadness
9114,sadness
25568,happy
16679,happy
27204,happy
25087,happy
26502,happy
9009,sadness
18714,sadness
3381,happy
3508,happy
12349,sadness
11234,sadness
17621,sadness
22449,happy
9545,sadness
13674,happy
7179,sadness
27952,happy
27621,sadness
11923,happy
21947,sadness
4298,happy
8307,sadness
13181,happy
14014,happy
19035,sadness
25251,sadness
8129,happy
1139,sadness
3205,sadness
15389,happy
437,happy
26423,happy
9588,sadness
6188,happy
15453,happy
20994,sadness
12790,happy
13755,sadness
11826,sadness
22712,sadness
23165,sadness
23933,sadness
24416,sadness
10447,sadness
8552,sadness
5308,happy
19861,happy
3154,happy
13906,sadness
20522,sadness
2573,happy
21127,happy
11088,happy
18944,sadness
25470,happy
9255,happy
15792,happy
12659,happy
16827,sadness
23322,sadness
14757,happy
19775,happy
20347,happy
9246,happy
19339,sadness
11792,sadness
7375,sadness
27197,sadness
10347,sadness
22910,happy
15118,happy
21474,happy
11419,happy
26748,happy
17664,sadness
24079,happy
17784,happy
19826,sadness
6719,happy
24618,sadness
23721,sadness
19426,happy
20032,sadness
10229,sadness
15891,happy
9819,happy
641,sadness
15867,sadness
23115,sadness
26511,sadness
11620,happy
24150,sadness
24183,happy
10454,happy
23407,happy
20667,sadness
27078,happy
16818,happy
20781,happy
6544,sadness
4273,happy
22413,happy
18939,happy
26959,sadness
12296,sadness
18755,sadness
549,sadness
16171,sadness
13643,happy
15561,sadness
20809,sadness
8041,happy
25738,sadness
11333,sadness
20787,happy
24363,sadness
5431,happy
18576,sadness
21827,sadness
4005,happy
25747,sadness
21769,happy
17022,happy
3767,happy
21837,sadness
19791,sadness
25617,sadness
23508,sadness
11221,happy
27384,sadness
14228,happy
98,happy
13854,sadness
9928,sadness
11080,happy
21172,happy
9944,sadness
7603,happy
8903,sadness
24976,happy
5137,happy
8490,happy
12944,happy
9341,happy
12902,sadness
13435,happy
5588,sadness
28307,sadness
2035,happy
25080,happy
3328,happy
21914,sadness
20930,happy
8188,sadness
1926,happy
20772,happy
17576,sadness
11508,happy
28344,sadness
25067,sadness
17588,sadness
23210,sadness
10610,happy
13762,sadness
8988,sadness
7208,happy
24864,happy
12734,happy
10485,happy
8657,happy
15371,happy
12721,sadness
153,sadness
4773,sadness
23110,sadness
13120,sadness
21592,happy
4315,sadness
23648,happy
10876,happy
9338,happy
7817,happy
14322,sadness
14145,sadness
9139,happy
12092,sadness
17682,sadness
18886,happy
7566,happy
8117,happy
14458,sadness
14273,happy
28249,happy
9448,sadness
15349,sadness
25873,happy
25972,happy
16688,sadness
18689,sadness
19679,sadness
19555,happy
21524,happy
11851,sadness
16683,sadness
7436,happy
18572,sadness
23316,sadness
27671,happy
125,happy
14475,sadness
21996,sadness
7815,happy
14459,happy
3418,happy
4594,happy
9900,sadness
26470,sadness
28,happy
6173,happy
9946,happy
22208,sadness
7747,happy
8962,sadness
8758,sadness
9111,happy
8442,happy
13888,happy
9171,happy
14996,happy
16596,happy
12061,sadness
25279,happy
24885,sadness
9903,happy
16542,sadness
17432,sadness
21297,happy
27585,sadness
20836,sadness
28427,sadness
15554,happy
25420,happy
13749,happy
4909,happy
13381,happy
9374,sadness
13509,sadness
13049,happy
9284,happy
7058,happy
16762,happy
12521,sadness
9986,happy
24140,sadness
8649,happy
28697,happy
21208,sadness
7071,happy
25705,happy
26491,sadness
2748,sadness
19478,sadness
23075,sadness
15927,happy
17694,happy
16460,happy
14572,sadness
24628,happy
21540,sadness
19518,happy
12286,sadness
26832,happy
3390,sadness
20002,sadness
12447,happy
25672,happy
25753,sadness
21748,happy
16665,sadness
25936,happy
13848,sadness
19933,happy
22589,happy
24588,happy
17711,sadness
12077,sadness
17482,happy
8238,sadness
20923,happy
10685,happy
17604,sadness
5494,happy
23121,sadness
14065,happy
20431,happy
22925,sadness
28040,sadness
26550,happy
6563,happy
14350,happy
10688,sadness
3770,happy
4164,happy
23671,happy
291,sadness
23934,sadness
14840,sadness
11700,happy
15382,happy
21677,happy
9350,happy
23442,sadness
13063,happy
27246,happy
10574,happy
17237,happy
23670,sadness
21602,sadness
16994,happy
19393,sadness
26731,happy
9326,sadness
8652,happy
1144,happy
22112,sadness
18952,happy
28597,sadness
14718,happy
866,happy
22544,sadness
14656,happy
19069,happy
11162,sadness
14693,sadness
1494,sadness
6659,sadness
18951,happy
15159,sadness
11790,happy
21456,happy
20428,happy
12837,happy
16438,happy
14734,happy
13761,sadness
1580,sadness
3141,happy
16951,happy
20307,happy
187,happy
17128,sadness
4112,happy
10752,sadness
22454,sadness
3611,happy
22608,happy
22021,sadness
3126,happy
24045,happy
16549,happy
22301,sadness
17229,happy
21961,happy
26676,happy
11766,sadness
309,sadness
22541,happy
19383,happy
19728,sadness
9033,happy
20235,happy
7252,happy
19700,sadness
23621,happy
20529,happy
21339,sadness
8864,happy
24999,sadness
17130,happy
16154,happy
14581,sadness
6628,happy
25142,sadness
19716,happy
20481,happy
1356,sadness
628,happy
20380,happy
8896,happy
10070,happy
24728,happy
22115,sadness
9112,sadness
7615,sadness
26621,happy
9279,sadness
9214,sadness
18698,happy
19760,sadness
8316,happy
18051,sadness
822,happy
1713,sadness
27645,happy
27389,sadness
26940,sadness
24670,happy
14340,happy
16136,sadness
17525,sadness
4528,sadness
25135,sadness
16357,sadness
26632,happy
24550,happy
8847,happy
27716,sadness
23010,happy
8437,sadness
23298,happy
20523,happy
20631,sadness
213,happy
7095,sadness
25505,happy
14600,sadness
16729,happy
14222,sadness
23827,happy
10765,sadness
8461,happy
14155,sadness
8709,sadness
25567,happy
11874,sadness
1138,sadness
20039,sadness
25252,sadness
23901,happy
10164,sadness
16108,happy
15058,happy
9766,sadness
26532,sadness
13571,happy
27349,happy
18225,sadness
21617,happy
447,happy
306,sadness
25588,happy
25356,happy
18929,sadness
16495,sadness
13883,sadness
14743,happy
478,sadness
13655,happy
19172,sadness
22219,sadness
12295,sadness
4000,happy
16126,sadness
10724,happy
18681,sadness
19940,happy
6856,sadness
8658,sadness
27271,sadness
28474,happy
25398,sadness
26105,happy
19461,happy
15758,sadness
16315,happy
24951,happy
14488,sadness
7666,happy
19894,sadness
28415,happy
22093,happy
19510,happy
8853,sadness
21412,happy
14449,sadness
27083,happy
6673,happy
10478,happy
24652,happy
14388,sadness
17612,happy
25337,happy
28253,sadness
17692,sadness
13558,sadness
17620,sadness
11504,happy
54,happy
13423,happy
104,sadness
9800,happy
10081,happy
10691,happy
15169,sadness
19037,sadness
17623,sadness
899,happy
3741,happy
14972,happy
16949,sadness
22487,happy
28615,sadness
13618,sadness
18457,happy
11722,happy
9160,sadness
19315,happy
25285,sadness
11697,happy
12830,happy
13490,happy
24918,happy
19191,happy
15648,happy
8828,happy
22591,sadness
11081,sadness
28043,happy
11761,sadness
20661,happy
22836,sadness
24102,sadness
15616,happy
12581,sadness
24100,sadness
2313,happy
15447,happy
25127,happy
27580,happy
2676,happy
1331,happy
15558,happy
24530,happy
10480,happy
13765,happy
26578,happy
25963,happy
19842,happy
7923,sadness
13774,sadness
8524,sadness
21566,happy
15940,happy
17807,sadness
6904,sadness
8613,happy
27552,happy
21883,happy
28426,happy
22210,happy
25469,happy
19652,sadness
20012,sadness
26535,happy
12193,happy
11595,happy
24522,sadness
9078,sadness
8148,sadness
24582,sadness
25476,happy
1532,sadness
22044,happy
13704,sadness
4261,sadness
23335,sadness
13984,sadness
1923,happy
14522,sadness
24384,happy
20657,sadness
25932,happy
12791,sadness
8397,sadness
23439,happy
10141,sadness
6170,happy
16612,happy
17117,happy
10578,happy
17360,sadness
22067,sadness
11287,happy
20228,sadness
6485,happy
26668,sadness
4534,sadness
21521,happy
2777,happy
19718,happy
18783,sadness
